terminal_id;town_id;longitude;latitude
1172642;PENDIK;29.23359;40.883189999999999
1194024;PENDIK;29.3062;40.908900000000003
1155378;PENDIK;29.323699999999999;40.937629999999999
1156746;PENDIK;29.227540000000001;40.874749999999999
1174707;PENDIK;29.235690000000002;40.876980000000003
1183191;PENDIK;29,0;41,0
1157726;PENDIK;29.302969999999998;40.918669999999999
1176076;PENDIK;29.299399999999999;40.945959999999999
1172146;PENDIK;29.29907;40.918399999999998
1144089;PENDIK;29.267965;40.899202
1154762;PENDIK;29.326709999999999;40.936199999999999
1193734;PENDIK;29.30932595281044;40.870163407060886
1164844;PENDIK;29.32856;40.93497
1148047;PENDIK;29.32601;40.930289999999999
1189589;PENDIK;28.867550000000001;41.004399999999997
1187869;PENDIK;29.306470000000001;40.93092
1146503;PENDIK;28.993089999999999;41.050240000000002
1182302;PENDIK;29.194220000000001;40.905970000000003
1159736;PENDIK;29.307480000000002;40.868270000000003
1148549;PENDIK;29.2332;40.881100000000004
1188628;PENDIK;29.270489999999999;40.887239999999998
1149301;PENDIK;29,225543568237416;40,88507456440122
1157742;PENDIK;29.252500000000001;40.896279999999997
1170908;PENDIK;29.307639999999999;40.9328
1142867;PENDIK;29,307361440629364;40,93169498476411
1186104;PENDIK;29.31138;40.92606
1162456;PENDIK;29.282360000000001;40.860570000000003
1187870;PENDIK;29.306470000000001;40.93092
1161964;PENDIK;29.31259;40.925890000000003
1182304;PENDIK;29.194220000000001;40.905970000000003
1159468;PENDIK;29.24483;40.882089999999998
1171356;PENDIK;29.311910000000001;40.918100000000003
1184916;PENDIK;29.267659999999999;41,0
1172281;PENDIK;29.306170000000002;40.93139
1146283;PENDIK;29.092159800000001;40.970216370000003
1147598;PENDIK;29.316009999999999;40.906579999999998
1185230;PENDIK;29,0;41,0
1167757;PENDIK;29.324919999999999;40.936900000000001
1178138;PENDIK;29.267309999999998;40.967170000000003
1160445;PENDIK;29.307600000000001;40.9328
1192722;PENDIK;29,0;41,0
1185738;PENDIK;29.235990000000001;40.87715
1169288;PENDIK;29.307639999999999;40.9328
1187849;PENDIK;29,0;41,0
1176411;PENDIK;29.297920000000001;40.91489
1145175;PENDIK;29.063089999999999;41.078740000000003
1169291;PENDIK;29.307639999999999;40.9328
1185115;PENDIK;29.227699999999999;41,0
1187916;PENDIK;29.307600000000001;40.9328
1185229;PENDIK;29,0;41,0
1189617;PENDIK;28.895890000000001;41.013930000000002
1154065;PENDIK;29.264089999999999;40.87753
1185123;PENDIK;29.227699999999999;40.893500000000003
1179967;PENDIK;29.294750000000001;40.937910000000002
1182026;PENDIK;29.310130000000001;40.927880000000002
1148333;PENDIK;29.227540000000001;40.874749999999999
1192838;PENDIK;29.119230000000002;40.977200000000003
1150902;PENDIK;29,256696010566678;40.877066091834784
1155447;PENDIK;29.313490000000002;40.927998000000002
1158983;PENDIK;29.246510000000001;40.893970000000003
1171732;PENDIK;29.226120000000002;40.879480000000001
1148076;PENDIK;29.236239999999999;40.877070000000003
1182296;PENDIK;29.194220000000001;40.905970000000003
1160603;PENDIK;29.267610000000001;40.898560000000003
1155752;PENDIK;29.296299999999999;40.931330000000003
1186129;PENDIK;29.276979999999998;40.913040000000002
1165725;PENDIK;29.310569999999998;40.926670000000001
1173951;PENDIK;29.297920000000001;40.91489
1149009;PENDIK;31.5179487;40.7172357
1159728;PENDIK;29.307480000000002;40.868270000000003
1181428;PENDIK;29.307639999999999;40.9328
1192112;PENDIK;28.957360000000001;41.025950000000002
1167419;PENDIK;29.281009999999998;40.879600000000003
1164848;PENDIK;29.32856;40.93497
1176155;PENDIK;29.241019999999999;40.878630000000001
1191693;PENDIK;29.30322;40.915300000000002
1162039;PENDIK;29.256039999999999;41,0
1170152;PENDIK;29.27242;40.888579999999997
1147608;PENDIK;29.272179999999999;40.87041
1163897;PENDIK;29.307639999999999;40.9328
1142806;PENDIK;29,23624;40,87707
1145171;PENDIK;29.063089999999999;40.966999999999999
1189595;PENDIK;28.867550000000001;41.004399999999997
1143751;PENDIK;29.3061343;40.925657
1164061;PENDIK;29.288309999999999;40.925620000000002
1188563;PENDIK;29.227540000000001;40.874749999999999
1176698;PENDIK;29.30772;40.932679999999998
1189601;PENDIK;28.867550000000001;41.004399999999997
1180766;PENDIK;29.303128300000001;40.913774199999999
1151328;PENDIK;29,272633;40,880002
1170412;PENDIK;29.302849999999999;40.9178
1180874;PENDIK;29,0;40.87041
1165718;PENDIK;29.310569999999998;40.926670000000001
1166571;PENDIK;29.310569999999998;40.926670000000001
1160450;PENDIK;29.307600000000001;40.9328
1158551;PENDIK;29.263459999999998;40.890149999999998
1187912;PENDIK;29.307600000000001;40.9328
1142478;PENDIK;40,912728;29,282469
1159737;PENDIK;29.307480000000002;40.868270000000003
1187737;PENDIK;29,0;41,0
1167796;PENDIK;29.232700000000001;40.876559999999998
1192720;PENDIK;29,0;41,0
1172331;PENDIK;29.235849999999999;40.877139999999997
1149286;PENDIK;29.276584;40.910318
1179772;PENDIK;2928607;4093582
1175599;PENDIK;29.227540000000001;40.874749999999999
1156080;PENDIK;29.325900000000001;40.930300000000003
1148453;PENDIK;29.313140000000001;40.92812
1182292;PENDIK;29.194220000000001;40.905970000000003
1176077;PENDIK;29.299399999999999;40.945959999999999
1188644;PENDIK;29.270489999999999;40.887239999999998
1148174;PENDIK;29.308630000000001;40.92895
1155624;PENDIK;29.307639999999999;40.9328
1148176;PENDIK;29.307639999999999;40.9328
1176525;PENDIK;29.326550000000001;40.936219999999999
1148233;PENDIK;29.270489999999999;40.887239999999998
1192094;PENDIK;28.957360000000001;41.025950000000002
1174711;PENDIK;29.235690000000002;40.876980000000003
1147950;PENDIK;29.30743;40.92991
1188543;PENDIK;29.227540000000001;40.874749999999999
1185117;PENDIK;29.227699999999999;40.893500000000003
1165036;PENDIK;29.254259999999999;40.897089999999999
1154427;PENDIK;29.307639999999999;40.930079999999997
1142622;PENDIK;29,31601;40,90658
1150903;PENDIK;29,256696010566678;40.877066091834784
1171081;PENDIK;29.23368;40.871490000000001
1156681;PENDIK;29.30565;40.940849999999998
1157724;PENDIK;29.302969999999998;40.918669999999999
1167810;PENDIK;29.266349999999999;40.887099999999997
1161404;PENDIK;29.307639999999999;40.9328
1168402;PENDIK;29,0;41,0
1182305;PENDIK;29.194220000000001;40.905970000000003
1167785;PENDIK;29.232700000000001;40.876559999999998
1169975;PENDIK;29.312650000000001;40.924669999999999
1194108;PENDIK;29.2222346;40.9119599
1178139;PENDIK;29.267309999999998;40.967170000000003
1189578;PENDIK;28.867550000000001;41.004399999999997
1185740;PENDIK;29.235990000000001;40.87715
1145671;PENDIK;29.259519999999998;40.87388
1183024;PENDIK;29.326709999999999;40.936199999999999
1142381;PENDIK;29,2539294829567;40,90565892793556
1189968;PENDIK;29.261500000000002;40.867980000000003
1178303;PENDIK;29.235769999999999;40.877160000000003
1190749;PENDIK;29.227499999999999;40.874699999999997
1146388;PENDIK;29.100709999999999;41.094670000000001
1191603;PENDIK;29.3095;40.91254
1187855;PENDIK;29,0;41,0
1159515;PENDIK;29.234940000000002;40.878419999999998
1172908;PENDIK;29.323899999999998;40.928339999999999
1164955;PENDIK;29.300409999999999;40.913409999999999
1160258;PENDIK;29.279499999999999;40.905349999999999
1176412;PENDIK;29.297920000000001;40.91489
1165720;PENDIK;29.310569999999998;40.926670000000001
1167833;PENDIK;29.266349999999999;40.887099999999997
1188648;PENDIK;29.270489999999999;40.887239999999998
1154901;PENDIK;29.276389999999999;40.867849999999997
1189971;PENDIK;29.261500000000002;40.867980000000003
1169292;PENDIK;29.307639999999999;40.9328
1166465;PENDIK;29.22308;40.89376
1155791;PENDIK;29.140139999999999;40.927259999999997
1158967;PENDIK;29.246510000000001;40.893970000000003
1160448;PENDIK;29.307600000000001;40.9328
1173958;PENDIK;29.261430000000001;40.868009999999998
1158554;PENDIK;29.263459999999998;40.890149999999998
1170080;PENDIK;29.266649999999998;40.904800000000002
1173963;PENDIK;29.261430000000001;40.868009999999998
1187468;PENDIK;29.287459999999999;40.908569999999997
1154898;PENDIK;29.272970000000001;40.871769999999998
1194242;PENDIK;29,290575;40,914117
1168741;PENDIK;29.299527999999999;40.940686999999997
1154899;PENDIK;29.276389999999999;40.867849999999997
1180767;PENDIK;29.303128300000001;40.913774199999999
1192124;PENDIK;28.957360000000001;41.025950000000002
1162841;PENDIK;29.297568999999999;40.922749000000003
1188622;PENDIK;29.270489999999999;40.887239999999998
1177798;PENDIK;29.307600000000001;40.932000000000002
1169287;PENDIK;29.307639999999999;40.9328
1187865;PENDIK;29,0;40.93092
1192052;PENDIK;29.257660000000001;40.907809999999998
1166970;PENDIK;29.299527999999999;40.940686999999997
1155140;PENDIK;29.273679999999999;40.864420000000003
1170389;PENDIK;29.307770000000001;40.927570000000003
1173961;PENDIK;29.261430000000001;40.868009999999998
1160602;PENDIK;29.267610000000001;40.898560000000003
1189597;PENDIK;28.867550000000001;41.004399999999997
1167879;PENDIK;29.29757;40.906239999999997
1183193;PENDIK;29,0;41,0
1158979;PENDIK;29.246510000000001;40.893970000000003
1185106;PENDIK;29.227699999999999;41,0
1155625;PENDIK;29.307639999999999;40.9328
1146128;PENDIK;29.31718;40.939749999999997
1189719;PENDIK;29.282879999999999;40.913690000000003
1173785;PENDIK;29.224299999999999;40.885440000000003
1145778;PENDIK;40,919026;29,296947
1148263;PENDIK;29.272179999999999;40.87041
1156081;PENDIK;29.325900000000001;40.930300000000003
1144063;PENDIK;29.267965;40.899202
1169982;PENDIK;29.312650000000001;40.924669999999999
1159704;PENDIK;29.307480000000002;40.868270000000003
1168723;PENDIK;29.242039999999999;40.887320000000003
1182293;PENDIK;29.194220000000001;40.905970000000003
1167585;PENDIK;29.285740000000001;40.876269999999998
1187642;PENDIK;29.282779999999999;40.861629999999998
1142617;PENDIK;29,31601;40,90658
1173955;PENDIK;29.261430000000001;40.868009999999998
1144081;PENDIK;29.267965;40.899202
1179425;PENDIK;2928591;4090677
1144635;PENDIK;29,23278;40,8783
1167838;PENDIK;29.266349999999999;40.887099999999997
1157059;PENDIK;29,0;41,0
1163611;PENDIK;29.293520000000001;40.914279999999998
1160496;PENDIK;29.31392;40.920699999999997
1154902;PENDIK;29.276389999999999;40.867849999999997
1190760;PENDIK;29.227499999999999;40.874699999999997
1155790;PENDIK;29.140139999999999;40.927259999999997
1165762;PENDIK;29.302569999999999;40.918080000000003
1158020;PENDIK;29.2867;40.881279999999997
1159713;PENDIK;29.307480000000002;40.868270000000003
1180529;PENDIK;2923447;4087668
1147723;PENDIK;29.303249999999998;40.941459999999999
1181543;PENDIK;29.232849999999999;40.879939999999998
1163408;PENDIK;29.251950000000001;40.911320000000003
1185082;PENDIK;29,0;41,0
1188056;PENDIK;29.257110000000001;40.876309999999997
1145675;PENDIK;29.115120000000001;40.983260000000001
1150906;PENDIK;29.28637173940146;40.862342152434366
1154215;PENDIK;29.273610000000001;40.863950000000003
1183327;PENDIK;29,0;41,0
1154633;PENDIK;29.326709999999999;40.936199999999999
1168575;PENDIK;29,0;40.918100000000003
1144068;PENDIK;29.267965;40.899202
1182290;PENDIK;29.194220000000001;40.905970000000003
1155742;PENDIK;29.236350000000002;40.886209999999998
1188554;PENDIK;29.227540000000001;40.874749999999999
1172276;PENDIK;29.27345;40.859940000000002
1163446;PENDIK;29.273800000000001;40.897190000000002
1167818;PENDIK;29.266349999999999;40.887099999999997
1148173;PENDIK;29.308630000000001;40.92895
1155446;PENDIK;29.313490000000002;40.927998000000002
1188549;PENDIK;29.227540000000001;40.874749999999999
1169174;PENDIK;29.313040000000001;40.92633
1168742;PENDIK;29.299527999999999;40.940686999999997
1148804;PENDIK;29.250070000000001;40.896230000000003
1156265;PENDIK;29.227540000000001;40.874749999999999
1165576;PENDIK;29.263169999999999;40.877200000000002
1162033;PENDIK;29,0;41,0
1180292;PENDIK;29.25976;40.879890000000003
1182052;PENDIK;29.264500000000002;40.877609999999997
1158166;PENDIK;29,0;41,0
1169596;PENDIK;29.313140000000001;40.92812
1192116;PENDIK;28.957360000000001;41.025950000000002
1169172;PENDIK;29.313040000000001;40.92633
1159722;PENDIK;29.307480000000002;40.868270000000003
1173555;PENDIK;29.227989999999998;40.874690000000001
1167790;PENDIK;29.232700000000001;40.876559999999998
1179968;PENDIK;29.294750000000001;40.937910000000002
1180290;PENDIK;29.25976;40.879890000000003
1164953;PENDIK;29.300409999999999;40.913409999999999
1151327;PENDIK;29,272633;40,880002
1157339;PENDIK;29.322659999999999;40.930630000000001
1142805;PENDIK;29,23624;40,87707
1181328;PENDIK;29.262740000000001;40.877760000000002
1172720;PENDIK;29.309460000000001;40.928260000000002
1180072;PENDIK;2929473;4086435
1167839;PENDIK;29.266349999999999;40.887099999999997
1159718;PENDIK;29.307480000000002;40.868270000000003
1192106;PENDIK;28.957360000000001;41.025950000000002
1158994;PENDIK;29.246510000000001;40.893970000000003
1160270;PENDIK;29.279499999999999;40.905349999999999
1175286;PENDIK;29.227989999999998;40.874690000000001
1151107;PENDIK;29,2330555556;40,8779027778
1190756;PENDIK;29.227499999999999;40.874699999999997
1171380;PENDIK;29.263529999999999;40.876759999999997
1190758;PENDIK;29.227499999999999;40.874699999999997
1163391;PENDIK;29.308109999999999;40.927329999999998
1178146;PENDIK;29.267309999999998;40.967170000000003
1189590;PENDIK;28.867550000000001;41.004399999999997
1183923;PENDIK;29.272179999999999;41,0
1165724;PENDIK;29.310569999999998;40.926670000000001
1154799;PENDIK;29.273340000000001;40.860210000000002
1144204;PENDIK;29.003689999999999;41.07834
1159514;PENDIK;29.234940000000002;40.878419999999998
1158553;PENDIK;29.263459999999998;40.890149999999998
1192101;PENDIK;28.957360000000001;41.025950000000002
1163404;PENDIK;29.308109999999999;40.927329999999998
1155415;PENDIK;29.233730000000001;40.882339999999999
1158940;PENDIK;29.284749999999999;40.863109999999999
1190764;PENDIK;29.227499999999999;40.874699999999997
1144076;PENDIK;29.267965;40.899202
1183331;PENDIK;29,0;41,0
1174494;PENDIK;29.30819;40.92747
1159744;PENDIK;29.307480000000002;40.868270000000003
1189250;PENDIK;29,0;41,0
1157095;PENDIK;29.093589999999999;41.025550000000003
1169610;PENDIK;29.285769999999999;40.935679999999998
1193308;PENDIK;29.300699999999999;40.816479999999999
1144071;PENDIK;29.267965;40.899202
1187736;PENDIK;29,0;41,0
1170411;PENDIK;29.302849999999999;40.9178
1166279;PENDIK;29.310569999999998;40.926670000000001
1167011;PENDIK;29.302859999999999;40.918080000000003
1185110;PENDIK;29.227699999999999;41,0
1175669;PENDIK;29.325310000000002;40.937559999999998
1189600;PENDIK;28.867550000000001;41.004399999999997
1144034;PENDIK;29.014610000000001;41.067970000000003
1173866;PENDIK;29.15476;40.938899999999997
1168990;PENDIK;29.285969999999999;40.876820000000002
1154362;PENDIK;29.307639999999999;40.9328
1188646;PENDIK;29.270489999999999;40.887239999999998
1187949;PENDIK;29,0;41,0
1191090;PENDIK;29.323017;40.928280000000001
1186130;PENDIK;29.276979999999998;40.913040000000002
1144415;PENDIK;29.3482646;40.984798099999999
1192359;PENDIK;29.22503;40.873919999999998
1157728;PENDIK;29.302969999999998;40.918669999999999
1192093;PENDIK;28.957360000000001;41.025950000000002
1167841;PENDIK;29.266349999999999;40.887099999999997
1164365;PENDIK;29,0;41,0
1167789;PENDIK;29.232700000000001;40.876559999999998
1147594;PENDIK;29.316009999999999;40.906579999999998
1144001;PENDIK;29.307639999999999;40.9328
1169977;PENDIK;29.312650000000001;40.924669999999999
1181417;PENDIK;29.307639999999999;40.9328
1170156;PENDIK;29.27242;40.888579999999997
1146637;PENDIK;29.23686;40.87744
1169064;PENDIK;29.298960000000001;40.914929999999998
301588;PENDIK;29.255936;40.871359
1161408;PENDIK;29.307639999999999;40.9328
1167812;PENDIK;29.266349999999999;40.887099999999997
1180289;PENDIK;29.25976;40.879890000000003
1185314;PENDIK;29,0;41,0
1188631;PENDIK;29.270489999999999;40.887239999999998
1192108;PENDIK;28.957360000000001;41.025950000000002
1189581;PENDIK;28.867550000000001;41.004399999999997
1186594;PENDIK;29.261500000000002;40.867980000000003
1162036;PENDIK;29.256039999999999;41,0
1178144;PENDIK;29.267309999999998;40.967170000000003
1177774;PENDIK;29.289079999999998;40.868369999999999
1179426;PENDIK;2928591;4090677
1166518;PENDIK;29.231210000000001;40.88138
1184092;PENDIK;29,0;41,0
1188626;PENDIK;29.270489999999999;40.887239999999998
1178305;PENDIK;29.235769999999999;40.877160000000003
1184061;PENDIK;29,0;41,0
1148046;PENDIK;29.32601;40.930289999999999
1166463;PENDIK;29.22308;40.89376
1191917;PENDIK;28.84441;41.010939999999998
1181112;PENDIK;29.18346;40.892029999999998
1187466;PENDIK;29.287459999999999;40.908569999999997
1151316;PENDIK;29,258587;40,913524
1189973;PENDIK;29.261500000000002;40.867980000000003
1184938;PENDIK;29.308949999999999;40.928179999999998
1188057;PENDIK;29.257110000000001;40.876309999999997
1175604;PENDIK;29.227540000000001;40.874749999999999
1142749;PENDIK;29,31601;40,90658
1188643;PENDIK;29.270489999999999;40.887239999999998
1157732;PENDIK;29.252500000000001;40.896279999999997
1158986;PENDIK;29.246510000000001;40.893970000000003
1171336;PENDIK;29.296530000000001;40.864100000000001
1159711;PENDIK;29.307480000000002;40.868270000000003
1187854;PENDIK;29,0;41,0
1187860;PENDIK;29,0;40.93092
1167798;PENDIK;29.232700000000001;40.876559999999998
1165581;PENDIK;29.286449000000001;40.918692999999998
1193731;PENDIK;29.2290318;40.8802371
1189603;PENDIK;28.867550000000001;41.004399999999997
1170000;PENDIK;29.297190000000001;40.911189999999998
1191374;PENDIK;29.287220000000001;40.906350000000003
1165578;PENDIK;29.286449000000001;40.918692999999998
1150909;PENDIK;29.28637173940146;40.862342152434366
1185741;PENDIK;29.235990000000001;40.87715
1168743;PENDIK;29.299527999999999;40.940686999999997
1159705;PENDIK;29.307480000000002;40.868270000000003
1151326;PENDIK;29,221881;40,889583
1146048;PENDIK;29.297920000000001;40.91489
1179154;PENDIK;29.261800000000001;40.88212
1180291;PENDIK;29.25976;40.879890000000003
1188052;PENDIK;29.257110000000001;40.876309999999997
1180286;PENDIK;29.25976;40.879890000000003
1189598;PENDIK;28.867550000000001;41.004399999999997
1164148;PENDIK;29.284189999999999;40.934840000000001
1188611;PENDIK;29.270489999999999;40.887239999999998
1168989;PENDIK;29.285969999999999;40.876820000000002
1167874;PENDIK;29.29757;40.906239999999997
1147591;PENDIK;29.316009999999999;40.906579999999998
1179811;PENDIK;29.240960000000001;40.878520000000002
1187072;PENDIK;29.265910000000002;40.888300000000001
1168037;PENDIK;29.324249999999999;40.92877
1188640;PENDIK;29.270489999999999;40.887239999999998
1144066;PENDIK;29.267965;40.899202
1187645;PENDIK;29.282779999999999;40.861629999999998
1188551;PENDIK;29.227540000000001;40.874749999999999
1167806;PENDIK;29.23396;40.882390000000001
1168406;PENDIK;29,0;41,0
1162042;PENDIK;29.256039999999999;41,0
1173178;PENDIK;29.297989999999999;40.914859999999997
1180073;PENDIK;2929473;4086435
1157745;PENDIK;29.252500000000001;40.896279999999997
1187858;PENDIK;29,0;41,0
1165766;PENDIK;29.302569999999999;40.918080000000003
1171705;PENDIK;29.302350000000001;40.930860000000003
1184095;PENDIK;29,0;40.928420000000003
1166468;PENDIK;29.22308;40.89376
1168435;PENDIK;29,0;41,0
1155442;PENDIK;29.313490000000002;40.927998000000002
1163392;PENDIK;29.308109999999999;40.927329999999998
1167487;PENDIK;29.29776;40.925539999999998
1184940;PENDIK;29.308949999999999;40.928179999999998
1171784;PENDIK;29.311679999999999;40.926740000000002
1148007;PENDIK;29.272179999999999;40.87041
1172579;PENDIK;29.297450000000001;40.912869999999998
1173945;PENDIK;29.297920000000001;40.91489
1157340;PENDIK;29.322659999999999;40.930630000000001
1158908;PENDIK;29.300750000000001;40.940939999999998
1146605;PENDIK;29.3482646;40.984798099999999
1190754;PENDIK;29.227499999999999;40.874699999999997
1155886;PENDIK;29.275010000000002;41,0
1163405;PENDIK;29.308109999999999;40.927329999999998
1192732;PENDIK;29,0;41,0
1177802;PENDIK;29.307600000000001;40.932000000000002
1188620;PENDIK;29.270489999999999;40.887239999999998
1168331;PENDIK;29,0;41,0
1160453;PENDIK;29.307600000000001;40.9328
1176152;PENDIK;29.241019999999999;40.878630000000001
1171235;PENDIK;29.272179999999999;40.87041
1165765;PENDIK;29.302569999999999;40.918080000000003
1171379;PENDIK;29.263529999999999;40.876759999999997
1194023;PENDIK;29.3062;40.908900000000003
1157727;PENDIK;29.302969999999998;40.918669999999999
1147006;PENDIK;29.254349999999999;40.881079999999997
1144095;PENDIK;29.267965;40.899202
1146638;PENDIK;29.23686;40.87744
1188633;PENDIK;29.270489999999999;40.887239999999998
1158974;PENDIK;29.246510000000001;40.893970000000003
1161968;PENDIK;29.31259;40.925890000000003
1170743;PENDIK;29.29928;40.913429999999998
1142744;PENDIK;29,31601;40,90658
1172650;PENDIK;29.292380000000001;40.918129999999998
1142614;PENDIK;29,31601;40,90658
1144084;PENDIK;29.267965;40.899202
1172145;PENDIK;29.29907;40.918399999999998
1188647;PENDIK;29.270489999999999;40.887239999999998
1171861;PENDIK;29.259910000000001;40.873539999999998
1191922;PENDIK;29.298940000000002;40.914949999999997
1159590;PENDIK;29.286020000000001;40.935720000000003
1150905;PENDIK;29,256696010566678;40.877066091834784
1148278;PENDIK;29.307600000000001;40.9328
1161147;PENDIK;29.307639999999999;40.9328
1173867;PENDIK;29.15476;40.938899999999997
1149300;PENDIK;29,225543568237416;40,88507456440122
1187740;PENDIK;29,0;41,0
1155413;PENDIK;29.233730000000001;40.882339999999999
1167052;PENDIK;29.259519999999998;40.87388
1173953;PENDIK;29.261430000000001;40.868009999999998
1144069;PENDIK;29.267965;40.899202
1145339;PENDIK;29.3068033;40.873054
1160253;PENDIK;29.279499999999999;40.905349999999999
1185232;PENDIK;29.305869999999999;41,0
1167049;PENDIK;29.259519999999998;40.87388
1162839;PENDIK;29.297568999999999;40.922749000000003
1171019;PENDIK;29.23085;40.882640000000002
1190003;PENDIK;29.29609;40.93121
1176256;PENDIK;29.297989999999999;40.914859999999997
1170910;PENDIK;29.307639999999999;40.9328
1181420;PENDIK;29.307639999999999;40.9328
1185085;PENDIK;29,0;41,0
1164820;PENDIK;29.326840000000001;40.930093999999997
1192107;PENDIK;28.957360000000001;41.025950000000002
1172721;PENDIK;29.309460000000001;40.928260000000002
1165760;PENDIK;29.302569999999999;40.918080000000003
1167875;PENDIK;29.29757;40.906239999999997
1188632;PENDIK;29.270489999999999;40.887239999999998
1179430;PENDIK;2928591;4090677
1151325;PENDIK;29,221881;40,889583
1147731;PENDIK;2923698;4088198
1158276;PENDIK;29.232780000000002;40.878300000000003
1160444;PENDIK;29.307600000000001;40.9328
1189618;PENDIK;28.895890000000001;41.013930000000002
1154745;PENDIK;29.326709999999999;40.936199999999999
1157771;PENDIK;29.267530000000001;41,0
1166574;PENDIK;29.310569999999998;40.926670000000001
1192104;PENDIK;28.957360000000001;41.025950000000002
1173868;PENDIK;29.15476;40.938899999999997
1165579;PENDIK;29.286449000000001;40.918692999999998
1169289;PENDIK;29.307639999999999;40.9328
1187867;PENDIK;29.306470000000001;40.93092
1162034;PENDIK;29.256039999999999;41,0
1172094;PENDIK;29.23516;40.879199999999997
1157574;PENDIK;29.308630000000001;40.92895
1147724;PENDIK;29.303249999999998;40.941459999999999
1189994;PENDIK;29.231590000000001;40.881639999999997
1178142;PENDIK;29.267309999999998;40.967170000000003
1172621;PENDIK;29.265699999999999;40.87809
1157733;PENDIK;29.252500000000001;40.896279999999997
1164736;PENDIK;29.25451;40.899230000000003
1144169;PENDIK;29.261500000000002;40.867980000000003
1142829;PENDIK;29,29799;40,91486
1189592;PENDIK;28.867550000000001;41.004399999999997
1144227;PENDIK;29.276979999999998;40.913040000000002
1164845;PENDIK;29.32856;40.93497
1177811;PENDIK;29.307639999999999;40.9328
1189990;PENDIK;29.231590000000001;40.881639999999997
1185529;PENDIK;29,0;41,0
1167968;PENDIK;29.253869999999999;40.894109999999998
1169981;PENDIK;29.312650000000001;40.924669999999999
1176079;PENDIK;29.299399999999999;40.945959999999999
1180293;PENDIK;29.25976;40.879890000000003
1158936;PENDIK;29.284749999999999;40.863109999999999
1188639;PENDIK;29.270489999999999;40.887239999999998
1182053;PENDIK;29.264500000000002;40.877609999999997
1169978;PENDIK;29.312650000000001;40.924669999999999
1191355;PENDIK;29.25386;40.875140000000002
1192096;PENDIK;28.957360000000001;41.025950000000002
1188555;PENDIK;29.227540000000001;40.874749999999999
1179969;PENDIK;29.294750000000001;40.937910000000002
1164368;PENDIK;29,0;41,0
1159588;PENDIK;29.286020000000001;40.935720000000003
1165575;PENDIK;29.263169999999999;40.877200000000002
1194243;PENDIK;29,290575;40,914117
1166280;PENDIK;29.310569999999998;40.926670000000001
1147588;PENDIK;29.316009999999999;40.906579999999998
1167809;PENDIK;29.23396;40.882390000000001
1154213;PENDIK;29.273610000000001;40.863950000000003
1173786;PENDIK;29.224299999999999;40.885440000000003
1192117;PENDIK;28.957360000000001;41.025950000000002
1161397;PENDIK;29.307639999999999;40.9328
1155445;PENDIK;29.313490000000002;40.927998000000002
1192049;PENDIK;29.257660000000001;40.907809999999998
1164610;PENDIK;29.254390000000001;40.895150000000001
1183325;PENDIK;29,0;41,0
1158941;PENDIK;29.284749999999999;40.863109999999999
1167421;PENDIK;29.281009999999998;40.879600000000003
1173556;PENDIK;29.227989999999998;40.874690000000001
1158995;PENDIK;29.246510000000001;40.893970000000003
1160271;PENDIK;29.279499999999999;40.905349999999999
1142379;PENDIK;29,2539294829567;40,90565892793556
1169582;PENDIK;29.285640000000001;40.9026
1147005;PENDIK;29.254349999999999;40.881079999999997
1175287;PENDIK;29.227989999999998;40.874690000000001
1179528;PENDIK;29.308949999999999;40.928179999999998
1171236;PENDIK;29.272179999999999;40.87041
1154040;PENDIK;29.3062;40.908900000000003
1174508;PENDIK;29.23189;40.878900000000002
1192535;PENDIK;29.170310000000001;40.899099999999997
1189586;PENDIK;28.867550000000001;41.004399999999997
1167816;PENDIK;29.266349999999999;40.887099999999997
1189623;PENDIK;28.895890000000001;41.013930000000002
1159745;PENDIK;29.307480000000002;40.868270000000003
1192727;PENDIK;29,0;41,0
1189251;PENDIK;29,0;41,0
1167938;PENDIK;29.29129;40.907406999999999
1171377;PENDIK;29.263529999999999;40.876759999999997
1144512;PENDIK;29.228919999999999;40.885509999999996
1192126;PENDIK;28.957360000000001;41.025950000000002
1168359;PENDIK;29,0;41,0
1180735;PENDIK;29.26587;40.87735
1165763;PENDIK;29.302569999999999;40.918080000000003
1160593;PENDIK;29.263459999999998;40.890149999999998
1159513;PENDIK;29.234940000000002;40.878419999999998
1188546;PENDIK;29.227540000000001;40.874749999999999
1190752;PENDIK;29.227499999999999;40.874699999999997
1159716;PENDIK;29.307480000000002;40.868270000000003
1163612;PENDIK;29.293520000000001;40.914279999999998
1142827;PENDIK;29,29799;40,91486
1157667;PENDIK;29.26698;40.891460000000002
1144082;PENDIK;29.267965;40.899202
1176650;PENDIK;29.2752626538276;40.879357326775697
1173947;PENDIK;29.297920000000001;40.91489
1144267;PENDIK;40.924880000000002;40.924880000000002
1183332;PENDIK;29,0;41,0
1184708;PENDIK;29.271920000000001;40.872520000000002
1142615;PENDIK;29,31601;40,90658
1150994;PENDIK;20,9311230000;40,927620000
1192099;PENDIK;28.957360000000001;41.025950000000002
1159589;PENDIK;29.286020000000001;40.935720000000003
1169611;PENDIK;29.285769999999999;40.935679999999998
1182299;PENDIK;29.194220000000001;40.905970000000003
1157664;PENDIK;29.26698;40.891460000000002
1167880;PENDIK;29.29757;40.906239999999997
1161150;PENDIK;29.307639999999999;40.9328
